class	GO_CC	polarity_score
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	cytosol [GO:0005829]	6
Prenol	photosystem I reaction center [GO:0009538]	0
Prenol	chloroplast thylakoid lumen [GO:0009543]	0
Prenol	membrane [GO:0016020]	3
Prenol	chloroplast [GO:0009507]	3
Prenol	light-harvesting complex [GO:0030076]	3
Prenol	thylakoid [GO:0009579]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	membrane [GO:0016020]	11
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	mitochondrion [GO:0005739]	4
Prenol	thylakoid [GO:0009579]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	plasma membrane-derived photosystem I [GO:0030094]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	plasma membrane-derived photosystem I [GO:0030094]	4
Prenol	photosystem II [GO:0009523]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem II [GO:0009523]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	membrane [GO:0016020]	16
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	membrane [GO:0016020]	7
Prenol	plastid [GO:0009536]	7
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	membrane [GO:0016020]	9
Prenol	mitochondrial respiratory chain complex III [GO:0005750]	9
Prenol	mitochondrion [GO:0005739]	9
Prenol	mitochondrial inner membrane [GO:0005743]	9
Prenol	mitochondrial respiratory chain complex III [GO:0005750]	9
Prenol	mitochondrion [GO:0005739]	9
Prenol	mitochondrial inner membrane [GO:0005743]	9
Prenol	mitochondrial respiratory chain complex III [GO:0005750]	9
Prenol	mitochondrion [GO:0005739]	9
Prenol	mitochondrial inner membrane [GO:0005743]	9
Prenol	cytoplasm [GO:0005737]	25
Prenol	photosystem II [GO:0009523]	9
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	9
Prenol	photosystem II [GO:0009523]	9
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	9
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	membrane [GO:0016020]	7
Prenol	chloroplast [GO:0009507]	7
Prenol	light-harvesting complex [GO:0030076]	7
Prenol	thylakoid [GO:0009579]	7
Prenol	plasma membrane light-harvesting complex [GO:0030077]	6
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	6
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	plasma membrane [GO:0005886]	3
Prenol	plasma membrane light-harvesting complex [GO:0030077]	3
Prenol	mitochondrion [GO:0005739]	10
Prenol	nucleoplasm [GO:0005654]	10
Prenol	cytosol [GO:0005829]	10
Prenol	mitochondrial inner membrane [GO:0005743]	10
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	plasma membrane-derived photosystem I [GO:0030094]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	plasma membrane-derived photosystem I [GO:0030094]	4
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	plasma membrane light-harvesting complex [GO:0030077]	8
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	8
Prenol	plasma membrane [GO:0005886]	2
Prenol	organelle inner membrane [GO:0019866]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	photosystem II [GO:0009523]	6
Prenol	chloroplast thylakoid membrane [GO:0009535]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	photosystem I reaction center [GO:0009538]	0
Prenol	photosystem I reaction center [GO:0009538]	0
Prenol	nucleus [GO:0005634]	8
Prenol	cytoplasm [GO:0005737]	8
Prenol	cytosol [GO:0005829]	8
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	plasma membrane-derived photosystem I [GO:0030094]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	plasma membrane-derived photosystem I [GO:0030094]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	cytosol [GO:0005829]	7
Prenol	mitochondrial pyruvate dehydrogenase complex [GO:0005967]	7
Prenol	nucleoplasm [GO:0005654]	7
Prenol	mitochondrion [GO:0005739]	7
Prenol	mitochondrial matrix [GO:0005759]	7
Prenol	plasma membrane light-harvesting complex [GO:0030077]	7
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	7
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem I reaction center [GO:0009538]	5
Prenol	chloroplast thylakoid lumen [GO:0009543]	5
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	extracellular space [GO:0005615]	8
Prenol	extracellular region [GO:0005576]	8
Prenol	extracellular exosome [GO:0070062]	8
Prenol	photosystem II [GO:0009523]	2
Prenol	chloroplast thylakoid membrane [GO:0009535]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	chloroplast thylakoid membrane [GO:0009535]	2
Prenol	photosystem II [GO:0009523]	6
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Prenol	photosystem II [GO:0009523]	6
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Prenol	plasma membrane light-harvesting complex [GO:0030077]	8
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	8
Prenol	plasma membrane light-harvesting complex [GO:0030077]	8
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	8
Prenol	plasma membrane [GO:0005886]	10
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	plasma membrane [GO:0005886]	10
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	plasma membrane [GO:0005886]	3
Prenol	organelle inner membrane [GO:0019866]	3
Prenol	plasma membrane light-harvesting complex [GO:0030077]	3
Prenol	plasma membrane [GO:0005886]	0
Prenol	plasma membrane light-harvesting complex [GO:0030077]	0
Prenol	photosystem I reaction center [GO:0009538]	4
Prenol	chloroplast thylakoid lumen [GO:0009543]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	endoplasmic reticulum [GO:0005783]	13
Prenol	cytosol [GO:0005829]	13
Prenol	extracellular exosome [GO:0070062]	13
Prenol	nucleoplasm [GO:0005654]	13
Prenol	nucleus [GO:0005634]	13
Prenol	cytoplasm [GO:0005737]	13
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	plasma membrane light-harvesting complex [GO:0030077]	3
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	3
Prenol	photosystem II [GO:0009523]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem II [GO:0009523]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Prenol	photosystem I [GO:0009522]	7
Prenol	photosystem I [GO:0009522]	1
Prenol	basal plasma membrane [GO:0009925]	7
Prenol	basolateral plasma membrane [GO:0016323]	7
Prenol	apical plasma membrane [GO:0016324]	7
Prenol	cytosol [GO:0005829]	7
Prenol	external side of apical plasma membrane [GO:0098591]	7
Prenol	extracellular exosome [GO:0070062]	7
Prenol	intracellular membrane-bounded organelle [GO:0043231]	7
Prenol	plasma membrane [GO:0005886]	7
Prenol	membrane [GO:0016020]	7
Prenol	microvillus membrane [GO:0031528]	7
Prenol	amino acid transport complex [GO:1990184]	7
Prenol	lysosomal membrane [GO:0005765]	7
Prenol	chloroplast thylakoid membrane [GO:0009535]	8
Prenol	photosystem I [GO:0009522]	8
Prenol	plasma membrane [GO:0005886]	0
Prenol	plasma membrane light-harvesting complex [GO:0030077]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem I [GO:0009522]	0
Prenol	photosystem I reaction center [GO:0009538]	0
Prenol	chloroplast thylakoid lumen [GO:0009543]	0
Prenol	nucleus [GO:0005634]	8
Prenol	cytosol [GO:0005829]	8
Prenol	plasma membrane [GO:0005886]	1
Prenol	organelle inner membrane [GO:0019866]	1
Prenol	plasma membrane light-harvesting complex [GO:0030077]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II [GO:0009523]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II [GO:0009523]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	thylakoid membrane [GO:0042651]	1
Prenol	plastid [GO:0009536]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	plasma membrane [GO:0005886]	2
Prenol	organelle inner membrane [GO:0019866]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	photosystem II [GO:0009523]	8
Prenol	chloroplast thylakoid membrane [GO:0009535]	8
Prenol	photosystem I [GO:0009522]	8
Prenol	photosystem II [GO:0009523]	8
Prenol	chloroplast thylakoid membrane [GO:0009535]	8
Prenol	photosystem I [GO:0009522]	8
Prenol	plasma membrane [GO:0005886]	10
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	plasma membrane light-harvesting complex [GO:0030077]	8
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	8
Prenol	photosystem II [GO:0009523]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II [GO:0009523]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	plasma membrane [GO:0005886]	1
Prenol	organelle inner membrane [GO:0019866]	1
Prenol	plasma membrane light-harvesting complex [GO:0030077]	1
Prenol	photosystem I reaction center [GO:0009538]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	plasma membrane [GO:0005886]	3
Prenol	plasma membrane light-harvesting complex [GO:0030077]	3
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	4
Prenol	plasma membrane light-harvesting complex [GO:0030077]	4
Prenol	protein farnesyltransferase complex [GO:0005965]	12
Prenol	microtubule associated complex [GO:0005875]	12
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	11
Prenol	phycobilisome [GO:0030089]	11
Prenol	membrane [GO:0016020]	3
Prenol	plastid [GO:0009536]	3
Prenol	light-harvesting complex [GO:0030076]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Prenol	plasma membrane-derived photosystem I [GO:0030094]	5
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Prenol	plasma membrane-derived photosystem I [GO:0030094]	5
Prenol	photosystem I reaction center [GO:0009538]	3
Prenol	mitochondrial respiratory chain complex III [GO:0005750]	10
Prenol	extracellular exosome [GO:0070062]	6
Prenol	nucleus [GO:0005634]	6
Prenol	cytoplasm [GO:0005737]	6
Prenol	cytosol [GO:0005829]	6
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	plasma membrane-derived photosystem I [GO:0030094]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	plasma membrane-derived photosystem I [GO:0030094]	0
Prenol	photosystem II [GO:0009523]	3
Prenol	thylakoid membrane [GO:0042651]	3
Prenol	chloroplast [GO:0009507]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	thylakoid membrane [GO:0042651]	3
Prenol	chloroplast [GO:0009507]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem II [GO:0009523]	1
Prenol	plasma membrane light-harvesting complex [GO:0030077]	8
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	8
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	protein farnesyltransferase complex [GO:0005965]	7
Prenol	microtubule associated complex [GO:0005875]	7
Prenol	cytoplasm [GO:0005737]	7
Prenol	CAAX-protein geranylgeranyltransferase complex [GO:0005953]	7
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	plasma membrane [GO:0005886]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	photosystem II [GO:0009523]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem I [GO:0009522]	0
Prenol	plasma membrane [GO:0005886]	11
Prenol	cell outer membrane [GO:0009279]	11
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II reaction center [GO:0009539]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	photosystem II reaction center [GO:0009539]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem II [GO:0009523]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem II [GO:0009523]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	plasma membrane-derived photosystem I [GO:0030094]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	plasma membrane-derived photosystem I [GO:0030094]	4
Prenol	protein farnesyltransferase complex [GO:0005965]	13
Prenol	microtubule associated complex [GO:0005875]	13
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Prenol	plasma membrane-derived photosystem I [GO:0030094]	7
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Prenol	plasma membrane-derived photosystem I [GO:0030094]	7
Prenol	membrane [GO:0016020]	9
Prenol	plastid [GO:0009536]	9
Prenol	light-harvesting complex [GO:0030076]	9
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	8
Prenol	photosystem I [GO:0009522]	8
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	8
Prenol	photosystem I [GO:0009522]	8
Prenol	photosystem II [GO:0009523]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II [GO:0009523]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	plasma membrane light-harvesting complex [GO:0030077]	4
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	plasma membrane-derived photosystem I [GO:0030094]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	plasma membrane-derived photosystem I [GO:0030094]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	cyanelle thylakoid membrane [GO:0033115]	0
Prenol	photosystem I [GO:0009522]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Prenol	plasma membrane-derived photosystem I [GO:0030094]	5
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Prenol	plasma membrane-derived photosystem I [GO:0030094]	5
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem I [GO:0009522]	0
Prenol	photosystem I [GO:0009522]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem I antenna complex [GO:0009782]	3
Prenol	chloroplast [GO:0009507]	3
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	photosystem I reaction center [GO:0009538]	0
Prenol	chloroplast thylakoid lumen [GO:0009543]	0
Prenol	acetolactate synthase complex [GO:0005948]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem I reaction center [GO:0009538]	4
Prenol	plasma membrane-derived photosystem I [GO:0030094]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	plasma membrane-derived photosystem I [GO:0030094]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	plasma membrane light-harvesting complex [GO:0030077]	8
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	8
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Prenol	photosystem I [GO:0009522]	7
Prenol	plasma membrane-derived photosystem I [GO:0030094]	0
