class	GO_CC	polarity_score
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	3
Glycerolipid	photosystem II [GO:0009523]	1
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	1
Glycerolipid	photosystem II [GO:0009523]	1
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	1
Glycerolipid	photosystem II [GO:0009523]	0
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	0
Glycerolipid	photosystem II [GO:0009523]	0
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	0
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	3
Glycerolipid	photosystem II [GO:0009523]	5
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	5
Glycerolipid	photosystem II [GO:0009523]	5
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	5
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	3
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	2
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	6
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	6
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	6
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	6
Glycerolipid	plasma membrane [GO:0005886]	4
Glycerolipid	photosystem II [GO:0009523]	1
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	1
Glycerolipid	photosystem II [GO:0009523]	1
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	1
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	3
Glycerolipid	photosystem II [GO:0009523]	8
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	8
Glycerolipid	photosystem II [GO:0009523]	8
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	8
Glycerolipid	photosystem II [GO:0009523]	8
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	8
Glycerolipid	photosystem II [GO:0009523]	8
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	8
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	3
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	3
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	2
Glycerolipid	plasma membrane [GO:0005886]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	1
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	1
Glycerolipid	photosystem II reaction center [GO:0009539]	1
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	1
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	1
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	1
Glycerolipid	photosystem II reaction center [GO:0009539]	1
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	1
Glycerolipid	photosystem II [GO:0009523]	1
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	1
Glycerolipid	photosystem II [GO:0009523]	1
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	1
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	2
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	6
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	6
Glycerolipid	photosystem II [GO:0009523]	5
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	5
Glycerolipid	photosystem II [GO:0009523]	5
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	5
Glycerolipid	plasma membrane [GO:0005886]	7
Glycerolipid	photosystem II [GO:0009523]	0
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	0
Glycerolipid	photosystem II [GO:0009523]	0
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	0
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	2
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	3
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	2
Glycerolipid	photosystem II [GO:0009523]	5
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	5
Glycerolipid	photosystem II [GO:0009523]	5
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	5
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	4
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	4
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	3
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	6
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	6
Glycerolipid	photosystem II [GO:0009523]	8
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	8
Glycerolipid	photosystem II [GO:0009523]	8
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	8
Glycerolipid	plasma membrane [GO:0005886]	14
Glycerolipid	photosystem II reaction center [GO:0009539]	1
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	1
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	1
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	1
Glycerolipid	photosystem II reaction center [GO:0009539]	1
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	1
Glycerolipid	photosystem II reaction center [GO:0009539]	1
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	1
Glycerolipid	photosystem II reaction center [GO:0009539]	1
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	1
Glycerolipid	photosystem II [GO:0009523]	1
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	1
Glycerolipid	photosystem II [GO:0009523]	1
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	1
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	2
Glycerolipid	plasma membrane [GO:0005886]	10
Glycerolipid	plasma membrane [GO:0005886]	3
Glycerolipid	plasma membrane [GO:0005886]	4
Glycerolipid	plasma membrane [GO:0005886]	5
Glycerolipid	plasma membrane [GO:0005886]	1
Glycerolipid	plasma membrane [GO:0005886]	4
Glycerolipid	plasma membrane [GO:0005886]	4
Glycerolipid	plasma membrane [GO:0005886]	1
Glycerolipid	plasma membrane [GO:0005886]	1
Glycerolipid	plasma membrane [GO:0005886]	1
Glycerolipid	plasma membrane [GO:0005886]	4
Glycerolipid	plasma membrane [GO:0005886]	3
Glycerolipid	plasma membrane [GO:0005886]	3
Glycerolipid	plasma membrane [GO:0005886]	0
Glycerolipid	periplasmic space [GO:0042597]	1
Glycerolipid	periplasmic space [GO:0042597]	4
Glycerolipid	periplasmic space [GO:0042597]	1
Glycerolipid	periplasmic space [GO:0042597]	1
Glycerolipid	plasma membrane [GO:0005886]	2
Glycerolipid	periplasmic space [GO:0042597]	2
Glycerolipid	periplasmic space [GO:0042597]	4
Glycerolipid	periplasmic space [GO:0042597]	1
Glycerolipid	plasma membrane [GO:0005886]	1
Glycerolipid	plasma membrane-derived chromatophore membrane [GO:0042717]	7
Glycerolipid	plasma membrane light-harvesting complex [GO:0030077]	7
Glycerolipid	plasma membrane-derived chromatophore membrane [GO:0042717]	1
Glycerolipid	plasma membrane light-harvesting complex [GO:0030077]	1
Glycerolipid	plasma membrane-derived chromatophore membrane [GO:0042717]	7
Glycerolipid	plasma membrane light-harvesting complex [GO:0030077]	7
Glycerolipid	plasma membrane [GO:0005886]	3
Glycerolipid	plasma membrane-derived chromatophore membrane [GO:0042717]	7
Glycerolipid	plasma membrane light-harvesting complex [GO:0030077]	7
Glycerolipid	plasma membrane-derived chromatophore membrane [GO:0042717]	7
Glycerolipid	plasma membrane light-harvesting complex [GO:0030077]	7
Glycerolipid	plasma membrane-derived chromatophore membrane [GO:0042717]	0
Glycerolipid	plasma membrane light-harvesting complex [GO:0030077]	0
Glycerolipid	plasma membrane-derived chromatophore membrane [GO:0042717]	7
Glycerolipid	plasma membrane light-harvesting complex [GO:0030077]	7
Glycerolipid	plasma membrane-derived chromatophore membrane [GO:0042717]	7
Glycerolipid	plasma membrane light-harvesting complex [GO:0030077]	7
Glycerolipid	plasma membrane-derived chromatophore membrane [GO:0042717]	7
Glycerolipid	plasma membrane light-harvesting complex [GO:0030077]	7
Glycerolipid	plasma membrane [GO:0005886]	3
Glycerolipid	plasma membrane-derived chromatophore membrane [GO:0042717]	0
Glycerolipid	plasma membrane light-harvesting complex [GO:0030077]	0
Glycerolipid	plasma membrane-derived chromatophore membrane [GO:0042717]	5
Glycerolipid	plasma membrane light-harvesting complex [GO:0030077]	5
Glycerolipid	plasma membrane-derived chromatophore membrane [GO:0042717]	0
Glycerolipid	plasma membrane light-harvesting complex [GO:0030077]	0
Glycerolipid	plasma membrane-derived chromatophore membrane [GO:0042717]	0
Glycerolipid	plasma membrane light-harvesting complex [GO:0030077]	0
Glycerolipid	plasma membrane-derived chromatophore membrane [GO:0042717]	4
Glycerolipid	plasma membrane light-harvesting complex [GO:0030077]	4
Glycerolipid	postsynaptic density membrane [GO:0098839]	5
Glycerolipid	cell-cell junction [GO:0005911]	5
Glycerolipid	axonal spine [GO:0044308]	5
Glycerolipid	neuromuscular junction [GO:0031594]	5
Glycerolipid	perisynaptic space [GO:0099544]	5
Glycerolipid	recycling endosome [GO:0055037]	5
Glycerolipid	dendritic spine [GO:0043197]	5
Glycerolipid	dendritic spine membrane [GO:0032591]	5
Glycerolipid	cell body [GO:0044297]	5
Glycerolipid	synaptic vesicle [GO:0008021]	5
Glycerolipid	neuron spine [GO:0044309]	5
Glycerolipid	somatodendritic compartment [GO:0036477]	5
Glycerolipid	synaptic membrane [GO:0097060]	5
Glycerolipid	cell surface [GO:0009986]	5
Glycerolipid	plasma membrane [GO:0005886]	5
Glycerolipid	protein-containing complex [GO:0032991]	5
Glycerolipid	endoplasmic reticulum membrane [GO:0005789]	5
Glycerolipid	presynaptic active zone membrane [GO:0048787]	5
Glycerolipid	dendrite membrane [GO:0032590]	5
Glycerolipid	excitatory synapse [GO:0060076]	5
Glycerolipid	asymmetric synapse [GO:0032279]	5
Glycerolipid	postsynaptic membrane [GO:0045211]	5
Glycerolipid	membrane [GO:0016020]	5
Glycerolipid	AMPA glutamate receptor complex [GO:0032281]	5
Glycerolipid	presynaptic membrane [GO:0042734]	5
Glycerolipid	dendrite [GO:0030425]	5
Glycerolipid	glutamatergic synapse [GO:0098978]	5
Glycerolipid	neuron projection [GO:0043005]	5
Glycerolipid	dendritic shaft [GO:0043198]	5
Glycerolipid	neuronal cell body [GO:0043025]	5
Glycerolipid	neuronal cell body membrane [GO:0032809]	5
Glycerolipid	synaptic vesicle membrane [GO:0030672]	5
Glycerolipid	postsynapse [GO:0098794]	5
Glycerolipid	presynapse [GO:0098793]	5
Glycerolipid	early endosome [GO:0005769]	5
Glycerolipid	recycling endosome membrane [GO:0055038]	5
Glycerolipid	ionotropic glutamate receptor complex [GO:0008328]	5
Glycerolipid	early endosome membrane [GO:0031901]	5
Glycerolipid	synapse [GO:0045202]	5
Glycerolipid	postsynaptic density [GO:0014069]	5
Glycerolipid	endoplasmic reticulum [GO:0005783]	5
Glycerolipid	postsynaptic density membrane [GO:0098839]	5
Glycerolipid	cell-cell junction [GO:0005911]	5
Glycerolipid	axonal spine [GO:0044308]	5
Glycerolipid	neuromuscular junction [GO:0031594]	5
Glycerolipid	perisynaptic space [GO:0099544]	5
Glycerolipid	recycling endosome [GO:0055037]	5
Glycerolipid	dendritic spine [GO:0043197]	5
Glycerolipid	dendritic spine membrane [GO:0032591]	5
Glycerolipid	cell body [GO:0044297]	5
Glycerolipid	synaptic vesicle [GO:0008021]	5
Glycerolipid	neuron spine [GO:0044309]	5
Glycerolipid	somatodendritic compartment [GO:0036477]	5
Glycerolipid	synaptic membrane [GO:0097060]	5
Glycerolipid	cell surface [GO:0009986]	5
Glycerolipid	plasma membrane [GO:0005886]	5
Glycerolipid	protein-containing complex [GO:0032991]	5
Glycerolipid	endoplasmic reticulum membrane [GO:0005789]	5
Glycerolipid	presynaptic active zone membrane [GO:0048787]	5
Glycerolipid	dendrite membrane [GO:0032590]	5
Glycerolipid	excitatory synapse [GO:0060076]	5
Glycerolipid	asymmetric synapse [GO:0032279]	5
Glycerolipid	postsynaptic membrane [GO:0045211]	5
Glycerolipid	membrane [GO:0016020]	5
Glycerolipid	AMPA glutamate receptor complex [GO:0032281]	5
Glycerolipid	presynaptic membrane [GO:0042734]	5
Glycerolipid	dendrite [GO:0030425]	5
Glycerolipid	glutamatergic synapse [GO:0098978]	5
Glycerolipid	neuron projection [GO:0043005]	5
Glycerolipid	dendritic shaft [GO:0043198]	5
Glycerolipid	neuronal cell body [GO:0043025]	5
Glycerolipid	neuronal cell body membrane [GO:0032809]	5
Glycerolipid	synaptic vesicle membrane [GO:0030672]	5
Glycerolipid	postsynapse [GO:0098794]	5
Glycerolipid	presynapse [GO:0098793]	5
Glycerolipid	early endosome [GO:0005769]	5
Glycerolipid	recycling endosome membrane [GO:0055038]	5
Glycerolipid	ionotropic glutamate receptor complex [GO:0008328]	5
Glycerolipid	early endosome membrane [GO:0031901]	5
Glycerolipid	synapse [GO:0045202]	5
Glycerolipid	postsynaptic density [GO:0014069]	5
Glycerolipid	endoplasmic reticulum [GO:0005783]	5
Glycerolipid	postsynaptic density membrane [GO:0098839]	4
Glycerolipid	cell-cell junction [GO:0005911]	4
Glycerolipid	axonal spine [GO:0044308]	4
Glycerolipid	neuromuscular junction [GO:0031594]	4
Glycerolipid	perisynaptic space [GO:0099544]	4
Glycerolipid	recycling endosome [GO:0055037]	4
Glycerolipid	dendritic spine [GO:0043197]	4
Glycerolipid	dendritic spine membrane [GO:0032591]	4
Glycerolipid	cell body [GO:0044297]	4
Glycerolipid	synaptic vesicle [GO:0008021]	4
Glycerolipid	neuron spine [GO:0044309]	4
Glycerolipid	somatodendritic compartment [GO:0036477]	4
Glycerolipid	synaptic membrane [GO:0097060]	4
Glycerolipid	cell surface [GO:0009986]	4
Glycerolipid	plasma membrane [GO:0005886]	4
Glycerolipid	protein-containing complex [GO:0032991]	4
Glycerolipid	endoplasmic reticulum membrane [GO:0005789]	4
Glycerolipid	presynaptic active zone membrane [GO:0048787]	4
Glycerolipid	dendrite membrane [GO:0032590]	4
Glycerolipid	excitatory synapse [GO:0060076]	4
Glycerolipid	asymmetric synapse [GO:0032279]	4
Glycerolipid	postsynaptic membrane [GO:0045211]	4
Glycerolipid	membrane [GO:0016020]	4
Glycerolipid	AMPA glutamate receptor complex [GO:0032281]	4
Glycerolipid	presynaptic membrane [GO:0042734]	4
Glycerolipid	dendrite [GO:0030425]	4
Glycerolipid	glutamatergic synapse [GO:0098978]	4
Glycerolipid	neuron projection [GO:0043005]	4
Glycerolipid	dendritic shaft [GO:0043198]	4
Glycerolipid	neuronal cell body [GO:0043025]	4
Glycerolipid	neuronal cell body membrane [GO:0032809]	4
Glycerolipid	synaptic vesicle membrane [GO:0030672]	4
Glycerolipid	postsynapse [GO:0098794]	4
Glycerolipid	presynapse [GO:0098793]	4
Glycerolipid	early endosome [GO:0005769]	4
Glycerolipid	recycling endosome membrane [GO:0055038]	4
Glycerolipid	ionotropic glutamate receptor complex [GO:0008328]	4
Glycerolipid	early endosome membrane [GO:0031901]	4
Glycerolipid	synapse [GO:0045202]	4
Glycerolipid	postsynaptic density [GO:0014069]	4
Glycerolipid	endoplasmic reticulum [GO:0005783]	4
Glycerolipid	postsynaptic density membrane [GO:0098839]	4
Glycerolipid	cell-cell junction [GO:0005911]	4
Glycerolipid	axonal spine [GO:0044308]	4
Glycerolipid	neuromuscular junction [GO:0031594]	4
Glycerolipid	perisynaptic space [GO:0099544]	4
Glycerolipid	recycling endosome [GO:0055037]	4
Glycerolipid	dendritic spine [GO:0043197]	4
Glycerolipid	dendritic spine membrane [GO:0032591]	4
Glycerolipid	cell body [GO:0044297]	4
Glycerolipid	synaptic vesicle [GO:0008021]	4
Glycerolipid	neuron spine [GO:0044309]	4
Glycerolipid	somatodendritic compartment [GO:0036477]	4
Glycerolipid	synaptic membrane [GO:0097060]	4
